time,mailly,moulin
9543,5,10
9544,5,10
9545,5,10
9546,5,10
9547,6,9
9548,7,8
9549,8,7
9550,7,8
9551,6,9
9552,6,9
9553,7,8
9554,6,9
9555,6,9
9556,6,9
9557,7,8
9558,8,7
9559,8,7
9560,7,8
9561,7,8
9562,7,8
9563,7,8
9564,8,7
9565,8,7
9566,9,6
9567,9,6
9568,9,6
9569,8,7
9570,9,6
9571,10,5
9572,10,5
9573,9,6
9574,8,7
9575,8,7
9576,7,8
9577,6,9
9578,7,8
9579,7,8
9580,7,8
9581,7,8
9582,7,8
9583,7,8
9584,7,8
9585,6,9
9586,7,8
9587,7,8
9588,7,8
9589,8,7
9590,8,7
9591,8,7
9592,7,8
9593,7,8
9594,6,9
9595,5,10
9596,6,9
9597,6,9
9598,6,9
9599,6,9
9600,6,9
9601,5,10
9602,4,11
9603,4,11
9604,4,11
9605,5,10
9606,6,9
9607,6,9
9608,5,10
9609,6,9
9610,6,9
9611,5,10
9612,5,10
9613,6,9
9614,6,9
9615,6,9
9616,6,9
9617,5,10
9618,4,11
9619,3,12
9620,3,12
9621,3,12
9622,4,11
9623,5,10
9624,5,10
9625,5,10
9626,4,11
9627,4,11
9628,3,12
9629,3,12
9630,3,12
9631,3,12
9632,4,11
9633,4,11
9634,3,12
9635,3,12
9636,4,11
9637,5,10
9638,4,11
9639,5,10
9640,5,10
9641,5,10
9642,5,10
9643,6,9
9644,6,9
9645,6,9
9646,6,9
9647,5,10
9648,5,10
9649,5,10
9650,4,11
9651,4,11
9652,3,12
9653,3,12
9654,3,12
9655,3,12
9656,3,12
9657,2,13
9658,1,14
9659,0,15
9660,1,14
9661,1,14
9662,1,14
9663,1,14
9664,0,15
9665,0,15
9666,1,14
9667,2,13
9668,2,13
9669,1,14
9670,1,14
9671,1,14
9672,2,13
9673,2,13
9674,1,14
9675,1,14
9676,0,15
9677,0,15
9678,1,14
9679,1,14
9680,2,13
9681,1,14
9682,2,13
9683,2,13
9684,2,13
9685,2,13
9686,2,13
9687,1,14
9688,0,15
9689,1,14
9690,2,13
9691,2,13
9692,2,13
9693,2,13
9694,1,14
9695,2,13
9696,2,13
9697,2,13
9698,1,14
9699,1,14
9700,1,14
9701,1,14
9702,2,13
9703,3,12
9704,4,11
9705,5,10
9706,5,10
9707,4,11
9708,4,11
9709,4,11
9710,5,10
9711,5,10
9712,4,11
9713,3,12
9714,4,11
9715,4,11
9716,4,11
9717,4,11
9718,3,12
9719,3,12
9720,3,12
9721,2,13
9722,2,13
9723,2,13
9724,2,13
9725,3,12
9726,2,13
9727,2,13
9728,1,14
9729,2,13
9730,1,14
9731,2,13
9732,2,13
9733,2,13
9734,3,12
9735,3,12
9736,3,12
9737,3,12
9738,3,12
9739,2,13
9740,2,13
9741,1,14
9742,1,14
9743,1,14
9744,0,15
9745,1,14
9746,1,14
9747,1,14
9748,2,13
9749,2,13
9750,1,14
9751,1,14
9752,1,14
9753,0,15
9754,0,15
9755,1,14
9756,0,15
9757,0,15
9758,0,15
9759,0,15
9760,0,15
9761,1,14
9762,1,14
9763,1,14
9764,2,13
9765,2,13
9766,1,14
9767,0,15
9768,0,15
9769,0,15
9770,0,15
9771,1,14
9772,0,15
9773,0,15
9774,1,14
9775,1,14
9776,1,14
9777,2,13
9778,2,13
9779,3,12
9780,2,13
9781,1,14
9782,2,13
9783,3,12
9784,2,13
9785,2,13
9786,2,13
9787,2,13
9788,1,14
9789,1,14
9790,1,14
9791,1,14
9792,1,14
9793,1,14
9794,1,14
9795,1,14
9796,1,14
9797,0,15
9798,0,15
9799,0,15
9800,1,14
9801,0,15
9802,0,15
9803,1,14
9804,0,15
9805,1,14
9806,1,14
9807,0,15
9808,0,15
9809,1,14
9810,2,13
9811,2,13
9812,2,13
9813,2,13
9814,3,12
9815,3,12
9816,3,12
9817,3,12
9818,2,13
9819,3,12
9820,3,12
9821,4,11
9822,5,10
9823,5,10
9824,6,9
9825,7,8
9826,7,8
9827,8,7
9828,7,8
9829,8,7
9830,8,7
9831,9,6
9832,9,6
9833,8,7
9834,7,8
9835,7,8
9836,7,8
9837,7,8
9838,8,7
9839,7,8
9840,6,9
9841,7,8
9842,7,8
9843,7,8
9844,7,8
9845,7,8
9846,8,7
9847,8,7
9848,9,6
9849,9,6
9850,8,7
9851,8,7
9852,9,6
9853,10,5
9854,9,6
9855,9,6
9856,9,6
9857,9,6
9858,9,6
9859,10,5
9860,10,5
9861,10,5
9862,9,6
9863,9,6
9864,8,7
9865,9,6
9866,8,7
9867,9,6
9868,9,6
9869,8,7
9870,8,7
9871,7,8
9872,6,9
9873,6,9
9874,6,9
9875,6,9
9876,6,9
9877,6,9
9878,5,10
9879,5,10
9880,4,11
9881,4,11
9882,3,12
9883,3,12
9884,4,11
9885,4,11
9886,4,11
9887,3,12
9888,4,11
9889,3,12
9890,4,11
9891,4,11
9892,3,12
9893,4,11
9894,4,11
9895,3,12
9896,3,12
9897,4,11
9898,4,11
9899,4,11
9900,4,11
9901,4,11
9902,5,10
9903,5,10
9904,5,10
9905,4,11
9906,3,12
9907,4,11
9908,5,10
9909,5,10
9910,4,11
9911,4,11
9912,3,12
9913,2,13
9914,3,12
9915,2,13
9916,3,12
9917,3,12
9918,4,11
9919,3,12
9920,2,13
9921,1,14
9922,0,15
9923,0,15
9924,0,15
9925,1,14
9926,1,14
9927,1,14
9928,2,13
9929,3,12
9930,2,13
9931,3,12
9932,2,13
9933,2,13
9934,2,13
9935,3,12
9936,4,11
9937,3,12
9938,2,13
9939,2,13
9940,1,14
9941,0,15
9942,1,14
9943,2,13
9944,2,13
9945,3,12
9946,3,12
9947,4,11
9948,4,11
9949,5,10
9950,5,10
9951,4,11
9952,4,11
9953,5,10
9954,5,10
9955,5,10
9956,6,9
9957,6,9
9958,7,8
9959,7,8
9960,6,9
9961,7,8
9962,7,8
9963,8,7
9964,7,8
9965,7,8
9966,8,7
9967,8,7
9968,8,7
9969,8,7
9970,9,6
9971,9,6
9972,9,6
9973,9,6
9974,8,7
9975,7,8
9976,6,9
9977,7,8
9978,8,7
9979,8,7
9980,8,7
9981,9,6
9982,9,6
9983,8,7
9984,9,6
9985,8,7
9986,8,7
9987,8,7
9988,8,7
9989,9,6
9990,10,5
9991,10,5
9992,11,4
9993,12,3
9994,11,4
9995,12,3
9996,12,3
9997,13,2
9998,13,2
9999,14,1
